漢方名,ひらがな,フリガナ,検索用,配合生薬
安中散,あんちゅうさん,アンチュウサン,安中散(あんちゅうさん),桂皮、牡蛎、縮砂、延胡索、茴香、良姜、甘草
胃風湯,いふうとう,イフウトウ,胃風湯(いふうとう),当帰、芍薬、川芎、人参、白朮、茯苓、桂皮、粟
胃苓湯,いれいとう,イレイトウ,胃苓湯(いれいとう),蒼朮、陳皮、沢瀉、白朮、厚朴、猪苓、芍薬、茯苓、桂皮、大棗、甘草、生姜
茵蔯蒿湯,いんちんこうとう,インチンコウトウ,茵蔯蒿湯(いんちんこうとう),茵蔯蒿、山梔子、大黄
茵蔯五苓散,いんちんごれいさん,インチンゴレイサン,茵蔯五苓散(いんちんごれいさん),沢瀉、猪苓、桂皮、茯苓、白朮、茵蔯蒿
温経湯,うんけいとう,ウンケイトウ,温経湯(うんけいとう),呉茱萸、桂皮、当帰、川芎、牡丹皮、芍薬、麦門冬、人参、甘草、生姜、半夏、阿膠
温清飲,うんせいいん,ウンセイイン,温清飲(うんせいいん),地黄、当帰、芍薬、川芎、黄連、黄芩、黄柏、山梔子
温胆湯,うんたんとう,ウンタントウ,温胆湯(うんたんとう),半夏、竹茹、枳実、陳皮、茯苓、甘草、生姜
越婢加朮湯,えっぴかじゅつふとう,エッピカジュツフトウ,越婢加朮湯(えっぴかじゅつふとう),甘草、麻黄、生姜、石膏、大棗、蒼朮
延年半夏湯,えんねんはんげとう,エンネンハンゲトウ,延年半夏湯(えんねんはんげとう),柴胡、枳実、檳榔子、桔梗、土別甲、人参、生姜、半夏、呉茱萸
黄耆建中湯,おうぎけんちゅうとう,オウギケンチュウトウ,黄耆建中湯(おうぎけんちゅうとう),桂皮、芍薬、生姜、大棗、甘草、黄耆、膠飴
黄芩湯,おうごんとう,オウゴントウ,黄芩湯(おうごんとう),黄芩、芍薬、甘草、大棗
応鐘散,おうしょうさん,オウショウサン,応鐘散(おうしょうさん),大黄、川芎
黄連阿膠湯,おうれんあきょうとう,オウレンアキョウトウ,黄連阿膠湯(おうれんあきょうとう),黄連、黄芩、芍薬、阿膠、卵黄
黄連解毒湯,おうれんげどくとう,オウレンゲドクトウ,黄連解毒湯(おうれんげどくとう),黄連、黄芩、黄柏、山梔子
黄連湯,おうれんとう,オウレントウ,黄連湯(おうれんとう),黄連、乾姜、桂皮、半夏、甘草、人参、大棗
乙字湯,おつじとう,オツジトウ,乙字湯(おつじとう),当帰、柴胡、黄芩、甘草、大黄、升麻
化食養脾湯,かしょくようひとう,カショクヨウヒトウ,化食養脾湯(かしょくようひとう),人参、白朮、茯苓、半夏、陳皮、大棗、神麹、麦芽、山査子、縮砂、生姜、甘草
藿香正気散,かっこうしょうきさん,カッコウショウキサン,藿香正気散(かっこうしょうきさん),白朮、茯苓、陳皮、白芷、藿香、大棗、甘草、半夏、厚朴、桔梗、蘇葉、大腹皮、生姜
葛根黄連黄芩湯,かっこんおうれんおうごんとう,カッコンオウレンオウゴントウ,葛根黄連黄芩湯(かっこんおうれんおうごんとう),葛根、黄連、黄芩、甘草
葛根紅花湯,かっこんこうかとう,カッコンコウカトウ,葛根紅花湯(かっこんこうかとう),葛根、地黄、芍薬、黄連、山梔子、紅花、大黄、甘草
葛根湯,かっこんとう,カッコントウ,葛根湯(かっこんとう),葛根、麻黄、桂皮、生姜、甘草、芍薬、大棗
葛根湯加川芎辛夷,かっこんとうかせんきゅうしんい,カッコントウカセンキュウシンイ,葛根湯加川芎辛夷(かっこんとうかせんきゅうしんい),葛根、麻黄、生姜、大棗、桂皮、芍薬、甘草、川芎、辛夷
加味温胆湯,かみうんたんとう,カミウンタントウ,加味温胆湯(かみうんたんとう),半夏、竹茹、枳実、陳皮、茯苓、甘草、生姜、酸棗仁、玄参、遠志、人参、地黄、大棗
加味帰脾湯,かみきひとう,カミキヒトウ,加味帰脾湯(かみきひとう),人参、黄耆、当帰、竜眼肉、白朮、木香、茯苓、遠志、酸棗仁、生姜、甘草、大棗、柴胡、山梔子、牡丹皮
加味逍遙散,かみしょうようさん,カミショウヨウサン,加味逍遙散(かみしょうようさん),柴胡、当帰、芍薬、茯苓、白朮、甘草、生姜、薄荷、牡丹皮、山梔子
加味平胃散,かみへいいさん,カミヘイイサン,加味平胃散(へいいさん),白朮、厚朴、陳皮、大棗、甘草、生姜、神麹、麦芽、山査子
乾姜人参半夏丸,かんきょうにんじんはんげがん,カンキョウニンジンハンゲガン,乾姜人参半夏丸(かんきょうにんじんはんげがん),乾姜、人参、半夏
環元清血飲,かんげんせいけついん,カンゲンセイケツイン,環元清血飲(かんげんせいけついん) ,丹参、川芎、芍薬、紅花、木香、香附子
甘草瀉心湯,かんぞうしゃしんとう,カンゾウシャシントウ,甘草瀉心湯(かんぞうしゃしんとう),半夏、黄芩、黄連、乾姜、人参、大棗、甘草
甘草湯,かんぞうとう,カンゾウトウ,甘草湯(かんぞうとう),甘草
甘麦大棗湯,かんばくたいそうとう,カンバクタイソウトウ,甘麦大棗湯(かんばくたいそうとう),甘草、小麦、大棗
甘露飲,かんろいん,カンロイン,甘露飲(かんろいん),黄芩、枇杷葉、地黄、麦門冬、天門冬、石斛、茵蔯蒿、枳実、甘草
帰耆建中湯,きぎけんちゅうとう,キギケンチュウトウ,帰耆建中湯(きぎけんちゅうとう),当帰、黄耆、桂皮、芍薬、生姜、大棗、甘草
桔梗湯,ききょうとう,キキョウトウ,桔梗湯(ききょうとう),桔梗、甘草
帰脾湯,きひとう,キヒトウ,帰脾湯(きひとう),人参、黄耆、当帰、竜眼肉、白朮、木香、茯苓、遠志、酸棗仁、甘草、大棗、生姜
芎帰膠艾湯,きゅうききょうがいとう,キュウキキョウガイトウ,芎帰膠艾湯(きゅうききょうがいとう),当帰、川芎、芍薬、地黄、艾葉、甘草
芎帰調血飲,きゅうきちょうけついん,キュウキチョウケツイン,芎帰調血飲(きゅうきちょうけついん),当帰、地黄、茯苓、烏薬、牡丹皮、大棗、生姜、川芎、白朮、陳皮、香附子、益母草、甘草
芎帰調血飲第一加減,きゅうきちょうけついんだいいちかげん,キュウキチョウケツインダイイチカゲン,芎帰調血飲第一加減(きゅうきちょうけついんだいいちかげん),当帰、地黄、茯苓、烏薬、牡丹皮、大棗、生姜、川芎、白朮、陳皮、香附子、益母草、甘草、桃仁、紅花、枳実、桂皮、牛膝、木香、延胡索、芍薬
響声破笛丸,きょうせいはてきがん,キョウセイハテキガン,響声破笛丸(きょうせいはてきがん),連翹、甘草、桔梗、薄荷、阿仙薬、縮砂、川芎、大黄、訶子
杏蘇散,きょうそさん,キョウソサン,杏蘇散(きょうそさん),蘇葉、五味子、杏仁、大腹皮、烏梅、紫苑、桔梗、桑白皮、甘草、陳皮、麻黄
玉屏風散,ぎょくへいふうさん,ギョクヘイフウサン,玉屏風散(ぎょくへいふうさん),黄耆、白朮、防風
銀翹散,ぎんぎょうさん,ギンギョウサン,銀翹散(ぎんぎょうさん),甘草、桔梗、金銀花、淡竹葉、牛蒡子、淡豆鼓、羚羊角、薄荷、連翹、荊芥
苦参湯,くじんとう,クジントウ,苦参湯(くじんとう),苦参
駆風解毒湯,くふうげどくとう,クフウゲドクトウ,駆風解毒湯(くふうげどくとう),防風、牛蒡子、連翹、荊芥、羌活、甘草、桔梗、石膏
九味檳榔湯,くみびんろうとう,クミビンロウトウ,九味檳榔湯(くみびんろうとう),檳榔子、橘皮、蘇葉、厚朴、木香、桂皮、呉茱萸、茯苓、大黄、生姜、甘草
荊芥連翹湯,けいがいれんぎょうとう,ケイガイレンギョウトウ,荊芥連翹湯(けいがいれんぎょうとう),当帰、荊芥、芍薬、防風、川芎、薄荷、地黄、枳実、黄連、甘草、黄芩、白芷、黄柏、桔梗、山梔子、柴胡、連翹
桂枝加黄耆湯,けいしかおうぎとう,ケイシカオウギトウ,桂枝加黄耆湯(けいしかおうぎとう),桂皮、芍薬、生姜、大棗、甘草、黄耆
桂枝加葛根湯,けいしかかっこんとう,ケイシカカッコントウ,桂枝加葛根湯(けいしかかっこんとう),桂皮、芍薬、生姜、大棗、甘草、葛根
桂枝加厚朴杏仁湯,けいしかこうぼくきょうにんとう,ケイシカコウボクキョウニントウ,桂枝加厚朴杏仁湯(けいしかこうぼくきょうにんとう),桂皮、芍薬、生姜、大棗、甘草、厚朴、杏仁
桂枝加芍薬湯,けいしかしゃくやくとう,ケイシカシャクヤクトウ,桂枝加芍薬湯(けいしかしゃくやくとう),桂皮、大棗、生姜、芍薬、甘草
桂枝加朮附湯,けいしかじゅつぶとう,ケイシカジュツブトウ,桂枝加朮附湯(けいしかじゅつぶとう),桂皮、芍薬、大棗、生姜、甘草、白朮、附子
桂枝加竜骨牡蛎湯,けいしかりゅうこつぼれいとう,ケイシカリュウコツボレイトウ,桂枝加竜骨牡蛎湯(けいしかりゅうこつぼれいとう),桂皮、芍薬、大棗、生姜、甘草、竜骨、牡蛎
桂枝湯,けいしとう,ケイシトウ,桂枝湯(けいしとう),桂皮、芍薬、生姜、大棗、甘草
桂枝人参湯,けいしにんじんとう,ケイシニンジントウ,桂枝人参湯(けいしにんじんとう),桂皮、人参、甘草、白朮、乾姜
桂枝茯苓丸,けいしぶくりょうがん,ケイシブクリョウガン,桂枝茯苓丸(けいしぶくりょうがん),桂皮、茯苓、牡丹皮、桃仁、芍薬
啓脾湯,けいひとう,ケイヒトウ,啓脾湯(けいひとう),人参、白朮、茯苓、蓮肉、山薬、山査子、陳皮、沢瀉、甘草
荊防敗毒散,けいぼうはいどくさん,ケイボウハイドクサン,荊防敗毒散(けいぼうはいどくさん),荊芥、防風、羌活、独活、柴胡、金銀花、連翹、川芎、枳実、前胡、桔梗、茯苓、人参、甘草、生姜
桂麻各半湯,けいまかくはんとう,ケイマカクハントウ,桂麻各半湯(けいまかくはんとう),桂皮、麻黄、生姜、杏仁、芍薬、甘草、大棗
鶏鳴散加茯苓,けいめいさんかぶくりょう,ケイメイサンカブクリョウ,鶏鳴散加茯苓(けいめいさんかぶくりょう),檳榔子、木瓜、橘皮、蘇葉、桔梗、呉茱萸、生姜、茯苓
血府逐瘀丸,けっぷちくおがん,ケップチクオガン,血府逐瘀丸(けっぷちくおがん),芍薬、当帰、川芎、地黄、柴胡、枳実、甘草、桃仁、紅花、牛膝、桔梗
堅中湯,けんちゅうとう,ケンチュウトウ,堅中湯(けんちゅうとう),半夏、茯苓、桂皮、大棗、芍薬、甘草、乾姜
甲字湯,こうじとう,コウジトウ,甲字湯(こうじとう),桂皮、茯苓、牡丹皮、桃仁、芍薬、甘草、生姜
香砂平胃散,こうしゃへいいさん,コウシャヘイイサン,香砂平胃散(こうしゃへいいさん),香附子、縮砂、厚朴、蒼朮、陳皮、大棗、生姜、甘草、藿香
香砂養胃湯,こうしゃよういとう,コウシャヨウイトウ,香砂養胃湯(こうしゃよういとう),白朮、茯苓、蒼朮、厚朴、陳皮、香附子、白豆蔲、人参、木香、縮砂、甘草、大棗、生姜
香砂六君子湯,こうしゃりっくんしとう,コウシャリックンシトウ,香砂六君子湯(こうしゃりっくんしとう),人参、白朮、茯苓、甘草、半夏、陳皮、大棗、生姜、香附子、縮砂、藿香
香蘇散,こうそさん,コウソサン,香蘇散(こうそさん),蘇葉、香附子、陳皮、甘草、生姜
厚朴生姜半夏人参甘草湯,こうぼくしょうきょうはんげにんじんかんぞうとう,コウボクショウキョウハンゲニンジンカンゾウトウ,厚朴生姜半夏人参甘草湯(こうぼくしょうきょうはんげにんじんかんぞうとう),厚朴、生姜、半夏、人参、甘草
杞菊地黄丸,こぎくじおうがん,コギクジオウガン,杞菊地黄丸(こぎくじおうがん),枸杞子、菊花、地黄、山茱萸、山薬、沢瀉、茯苓、牡丹皮
五虎湯,ごことう,ゴコトウ,五虎湯(ごことう),麻黄、杏仁、石膏、甘草、桑白皮
牛膝散,ごしつさん,ゴシツサン,牛膝散(ごしつさん),牛膝、桂皮、芍薬、桃仁、当帰、牡丹皮、延胡索、木香
五積散,ごしゃくさん,ゴシャクサン,五積散(ごしゃくさん),麻黄、白芷、生姜、桂皮、白朮、茯苓、厚朴、陳皮、半夏、枳実、桔梗、当帰、芍薬、川芎、大棗、甘草
牛車腎気丸,ごしゃじんきがん,ゴシャジンキガン,牛車腎気丸(ごしゃじんきがん),地黄、山茱萸、山薬、沢瀉、茯苓、牡丹皮、桂皮、附子、牛膝、車前子
呉茱萸湯,ごしゅゆとう,ゴシュユトウ,呉茱萸湯(ごしゅゆとう),呉茱萸、人参、大棗、生姜
五物解毒散,ごもつげどくさん,ゴモツゲドクサン,五物解毒散(ごもつげどくさん),十薬、金銀花、荊芥、川芎、大黄
五淋散,ごりんさん,ゴリンサン,五淋散(ごりんさん),茯苓、当帰、黄芩、甘草、芍薬、山梔子
五苓散,ごれいさん,ゴレイサン,五苓散(ごれいさん),沢瀉、茯苓、猪苓、白朮、桂皮
柴葛解肌湯,さいかつげきとう,サイカツゲキトウ,柴葛解肌湯(さいかつげきとう),葛根、麻黄、桂皮、生姜、甘草、芍薬、柴胡、黄芩、半夏、石膏
柴陥湯,さいかんとう,サイカントウ,柴陥湯(さいかんとう),柴胡、黄芩、人参、甘草、大棗、生姜、半夏、黄連、栝楼仁
柴胡加竜骨牡蛎湯,さいこかりゅうこつぼれいとう,サイコカリュウコツボレイトウ,柴胡加竜骨牡蛎湯(さいこかりゅうこつぼれいとう),柴胡、黄芩、桂皮、茯苓、半夏、大黄、竜骨、牡蛎、人参、生姜、大棗
柴胡桂枝乾姜湯,さいこけいしかんきょうとう,サイコケイシカンキョウトウ,柴胡桂枝乾姜湯(さいこけいしかんきょうとう),柴胡、黄芩、桂皮、乾姜、栝楼根、牡蛎、甘草
柴胡桂枝湯,さいこけいしとう,サイコケイシトウ,柴胡桂枝湯(さいこけいしとう),柴胡、黄芩、桂皮、芍薬、半夏、人参、甘草、大棗、生姜
柴胡清肝湯,さいこせいかんとう,サイコセイカントウ,柴胡清肝湯(さいこせいかんとう),柴胡、当帰、芍薬、川芎、地黄、黄連、黄芩、黄柏、山梔子、栝楼根、桔梗、薄荷、連翹、牛蒡子、甘草
柴胡疏肝湯,さいこそかんとう,サイコソカントウ,柴胡疏肝湯(さいこそかんとう),柴胡、芍薬、枳実、甘草、川芎、香附子、青皮
柴芍六君子湯,さいしゃくりっくんしとう,サイシャクリックンシトウ,柴芍六君子湯(さいしゃくりっくんしとう),人参、白朮、茯苓、半夏、陳皮、甘草、生姜、大棗、柴胡、芍薬
柴朴湯,さいぼくとう,サイボクトウ,柴朴湯(さいぼくとう),柴胡、黄芩、人参、甘草、大棗、生姜、半夏、厚朴、茯苓、蘇葉
柴苓湯,さいれいとう,サイレイトウ,柴苓湯(さいれいとう),柴胡、黄芩、大棗、人参、甘草、生姜、半夏、沢瀉、猪苓、茯苓、白朮、桂皮
参茸補血丸,さんじょうほけつがん,サンジョウホケツガン,参茸補血丸(さんじょうほけつがん),人参、黄耆、杜仲、牛膝、当帰、鹿茸、巴戟天、竜眼肉
三黄瀉心湯,さんおうしゃしんとう,サンオウシャシントウ,三黄瀉心湯(さんおうしゃしんとう),黄連、黄芩、大黄
酸棗仁湯,さんそうにんとう,サンソウニントウ,酸棗仁湯(さんそうにんとう),酸棗仁、川芎、茯苓、知母、甘草
三物黄芩湯,さんもつおうごんとう,サンモツオウゴントウ,三物黄芩湯(さんもつおうごんとう),黄芩、苦参、地黄
滋陰降火湯,じいんこうかとう,ジインコウカトウ,滋陰降火湯(じいんこうかとう),地黄、天門冬、麦門冬、当帰、芍薬、陳皮、白朮、知母、黄柏、甘草
滋陰至宝湯,じいんしほうとう,ジインシホウトウ,滋陰至宝湯(じいんしほうとう),当帰、芍薬、白朮、茯苓、陳皮、柴胡、知母、香附子、地骨皮、麦門冬、貝母、薄荷、甘草
四逆散,しぎゃくさん,シギャクサン,四逆散(しぎゃくさん),柴胡、芍薬、枳実、甘草
四君子湯,しくんしとう,シクンシトウ,四君子湯(しくんしとう),人参、白朮、茯苓、甘草、生姜、大棗
滋腎通耳湯,じじんつうじとう,ジジンツウジトウ,滋腎通耳湯(じじんつうじとう),地黄、当帰、芍薬、川芎、柴胡、黄芩、香附子、白芷、知母、黄柏
七物降下湯,しちもつこうかとう,シチモツコウカトウ,七物降下湯(しちもつこうかとう),当帰、芍薬、川芎、地黄、黄耆、黄柏、釣藤鈎
柿蒂湯,していとう,シテイトウ,柿蒂湯(していとう),丁子、柿蒂、生姜
四物湯,しもつとう,シモツトウ,四物湯(しもつとう),地黄、当帰、芍薬、川芎
炙甘草湯,しゃかんぞうとう,シャカンゾウトウ,炙甘草湯(しゃかんぞうとう),炙甘草、人参、大棗、地黄、麦門冬、麻子仁、生姜、桂皮、阿膠
芍薬甘草湯,しゃくやくかんぞうとう,シャクヤクカンゾウトウ,芍薬甘草湯(しゃくやくかんぞうとう),芍薬、甘草
十全大補湯,じゅうぜんたいほとう,ジュウゼンタイホトウ,十全大補湯(じゅうぜんたいほとう),人参、黄耆、白朮、茯苓、甘草、当帰、芍薬、地黄、川芎、桂皮
十味敗毒湯,じゅうみはいどくとう,ジュウミハイドクトウ,十味敗毒湯(じゅうみはいどくとう),柴胡、桜皮、桔梗、川芎、茯苓、独活、荊芥、防風、生姜、甘草
潤腸湯,じゅんちょうとう,ジュンチョウトウ,潤腸湯(じゅんちょうとう),当帰、地黄、大黄、麻子仁、桃仁、杏仁、枳実、厚朴、黄芩、甘草
