漢方名,ひらがな,フリガナ,検索用,配合生薬
生姜瀉心湯,しょうきょうしゃしんとう,ショウキョウシャシントウ,生姜瀉心湯(しょうきょうしゃしんとう),半夏、黄連、黄芩、乾姜、生姜、人参、大棗、甘草
小建中湯,しょうけんちゅうとう,ショウケンチュウトウ,小建中湯(しょうけんちゅうとう),桂皮、芍薬、生姜、大棗、甘草、膠飴
小柴胡湯,しょうさいことう,ショウサイコトウ,小柴胡湯(しょうさいことう),柴胡、黄芩、人参、甘草、大棗、生姜、半夏
小柴胡湯加桔梗石膏,しょうさいことうかききょうせっこう,ショウサイコトウカキキョウセッコウ,小柴胡湯加桔梗石膏(しょうさいことうかききょうせっこう),柴胡、黄芩、人参、甘草、大棗、生姜、半夏、桔梗、石膏
小承気湯,しょうじょうきとう,ショウジョウキトウ,小承気湯(しょうじょうきとう),大黄、枳実、厚朴
小青竜湯,しょうせいりゅうとう,ショウセイリュウトウ,小青竜湯(しょうせいりゅうとう),麻黄、桂皮、芍薬、細辛、乾姜、五味子、半夏、甘草
小半夏加茯苓湯,しょうはんげかぶくりょうとう,ショウハンゲカブクリョウトウ,小半夏加茯苓湯(しょうはんげかぶくりょうとう),半夏、生姜、茯苓
消風散,しょうふうさん,ショウフウサン,消風散(しょうふうさん),当帰、地黄、石膏、防風、蒼朮、木通、牛蒡子、知母、胡麻、蝉退、苦参、荊芥、甘草
升麻葛根湯,しょうまかっこんとう,ショウマカッコントウ,升麻葛根湯(しょうまかっこんとう),升麻、葛根、芍薬、生姜、甘草
生脈散,しょうみゃくさん,ショウミャクサン,生脈散(しょうみゃくさん),人参、五味子、麦門冬
逍遙散,しょうようさん,ショウヨウサン,逍遙散(しょうようさん),柴胡、当帰、芍薬、茯苓、白朮、甘草、生姜、薄荷
四苓湯,しれいとう,シレイトウ,四苓湯(しれいとう),沢瀉、茯苓、白朮、猪苓
辛夷清肺湯,しんいせいはいとう,シンイセイハイトウ,辛夷清肺湯(しんいせいはいとう),黄芩、石膏、知母、山梔子、升麻、麦門冬、百合、枇杷葉、辛夷
参蘇飲,じんそいん,ジンソイン,参蘇飲(じんそいん),人参、蘇葉、葛根、前胡、桔梗、陳皮、半夏、茯苓、甘草、枳実、木香、乾姜、大棗
心脾顆粒,しんぴかりゅう,シンピカリュウ,心脾顆粒(しんぴかりゅう),黄耆、党参、白朮、甘草、茯苓、当帰、竜眼肉、酸棗仁、遠志、木香
神秘湯,しんぴとう,シンピトウ,神秘湯(しんぴとう),麻黄、杏仁、厚朴、陳皮、柴胡、蘇葉、甘草
真武湯,しんぶとう,シンブトウ,真武湯(しんぶとう),白朮、茯苓、芍薬、生姜、附子
参苓白朮散,じんれいびゃくじゅつさん,ジンレイビャクジュツサン,参苓白朮散(じんれいびゃくじゅつさん),人参、山薬、白朮、茯苓、薏苡仁、扁豆、蓮肉、桔梗、縮砂、甘草
清上蠲痛湯,せいじょうけんつうとう,セイジョウケンツウトウ,清上蠲痛湯(せいじょうけんつうとう),黄芩、麦門冬、白芷、防風、蒼朮、当帰、川芎、羌活、独活、蔓荊子、菊花、細辛、生姜、甘草
清上防風湯,せいじょうぼうふうとう,セイジョウボウフウトウ,清上防風湯(せいじょうぼうふうとう),荊芥、黄連、薄荷、枳実、甘草、山梔子、川芎、黄芩、連翹、白芷、桔梗、浜防風
清暑益気湯,せいしょえっきとう,セイショエッキトウ,清暑益気湯(せいしょえっきとう),人参、白朮、麦門冬、当帰、黄耆、陳皮、五味子、黄柏、甘草
清心蓮子飲,せいしんれんしいん,セイシンレンシイン,清心蓮子飲(せいしんれんしいん),黄芩、地骨皮、車前子、蓮肉、茯苓、人参、黄耆、麦門冬、甘草
清肺湯,せいはいとう,セイハイトウ,清肺湯(せいはいとう),黄芩、山梔子、杏仁、桔梗、桑白皮、天門冬、麦門冬、竹茹、貝母、陳皮、茯苓、当帰、五味子、生姜、大棗、甘草
折衝飲,せっしょういん,セッショウイン,折衝飲(せっしょういん),当帰、芍薬、桂皮、川芎、牛膝、桃仁、紅花、延胡索、牡丹皮
洗肝明目湯,せんかんめいもくとう,センカンメイモクトウ,洗肝明目湯(せんかんめいもくとう),地黄、当帰、芍薬、川芎、黄連、黄芩、山梔子、荊芥、防風、羌活、薄荷、石膏、桔梗、連翹、決明子、蒺藜子、蔓荊子、菊花、甘草
川芎茶調散,せんきゅうちゃちょうさん,センキュウチャチョウサン,川芎茶調散(せんきゅうちゃちょうさん),荊芥、防風、白芷、羌活、川芎、薄荷、香附子、甘草、茶葉
千金鶏鳴散,せんきんけいめいさん,センキンケイメイサン,千金鶏鳴散(せんきんけいめいさん),大黄、桃仁、当帰
千金内托散,せんきんないたくさん,センキンナイタクサン,千金内托散(せんきんないたくさん),当帰、川芎、桂皮、防風、白芷、桔梗、黄耆、人参、甘草、金銀花、厚朴
銭氏白朮散,せんしびゃくじゅつさん,センシビャクジュツサン,銭氏白朮散(せんしびゃくじゅつさん),白朮、茯苓、葛根、人参、木香、甘草、藿香
続命湯,ぞくめいとう,ゾクメイトウ,続命湯(ぞくめいとう),人参、生姜、甘草、当帰、川芎、桂皮、杏仁、石膏、麻黄
疎経活血湯,そけいかっけつとう,ソケイカッケツトウ,疎経活血湯(そけいかっけつとう),当帰、地黄、川芎、白朮、茯苓、桃仁、芍薬、牛膝、防已、防風、竜胆、生姜、陳皮、白芷、甘草、威霊仙、羌活
蘇子降気湯,そしこうきとう,ソシコウキトウ,蘇子降気湯(そしこうきとう),紫蘇子、半夏、陳皮、厚朴、前胡、桂皮、当帰、大棗、生姜、甘草
大黄甘草湯,だいおうかんぞうとう,ダイオウカンゾウトウ,大黄甘草湯(だいおうかんぞうとう),大黄、甘草
大黄牡丹皮湯,だいおうぼたんぴとう,ダイオウボタンピトウ,大黄牡丹皮湯(だいおうぼたんぴとう),大黄、牡丹皮、桃仁、芒硝、冬瓜子
大建中湯,だいけんちゅうとう,ダイケンチュウトウ,大建中湯(だいけんちゅうとう),人参、山椒、乾姜、膠飴
大柴胡湯,だいさいことう,ダイサイコトウ,大柴胡湯(だいさいことう),柴胡、黄芩、芍薬、半夏、枳実、大黄、大棗、生姜
大承気湯,だいじょうきとう,ダイジョウキトウ,大承気湯(だいじょうきとう),大黄、芒硝、枳実、厚朴
大半夏湯,だいはんげとう,ダイハンゲトウ,大半夏湯(だいはんげとう),半夏、人参、蜂蜜
大防風湯,だいぼうふうとう,ダイボウフウトウ,大防風湯(だいぼうふうとう),地黄、当帰、芍薬、川芎、人参、甘草、白朮、乾姜、黄耆、大棗、牛膝、杜仲、羌活、附子、防風
竹茹温胆湯,ちくじょうんたんとう,チクジョウンタントウ,竹茹温胆湯(ちくじょうんたんとう),柴胡、竹茹、茯苓、麦門冬、生姜、半夏、香附子、桔梗、陳皮、枳実、黄連、甘草、人参
治打撲一方,ちだぼくいっぽう,チダボクイッポウ,治打撲一方(ちだぼくいっぽう),川芎、樸樕、川骨、大黄、桂皮、丁子、甘草
治頭瘡一方,ちづそういっぽう,チヅソウイッポウ,治頭瘡一方(ちづそういっぽう),連翹、蒼朮、川芎、防風、忍冬、荊芥、甘草、紅花、大黄
知柏地黄丸,ちばくじおうがん,チバクジオウガン,知柏地黄丸(ちばくじおうがん),知母、黄柏、地黄、山茱萸、山薬、沢瀉、茯苓、牡丹皮
調胃承気湯,ちょういじょうきとう,チョウイジョウキトウ,調胃承気湯(ちょういじょうきとう),大黄、芒硝、甘草
釣藤散,ちょうとうさん,チョウトウサン,釣藤散(ちょうとうさん),釣藤鈎、陳皮、菊花、防風、半夏、麦門冬、茯苓、人参、生姜、甘草、石膏
猪苓湯,ちょれいとう,チョレイトウ,猪苓湯(ちょれいとう),猪苓、茯苓、沢瀉、滑石、阿膠
通導散,つうどうさん,ツウドウサン,通導散(つうどうさん),大黄、芒硝、枳実、厚朴、陳皮、当帰、木通、紅花、蘇木、甘草
天王補心丹,てんのうほしんたん,テンノウホシンタン,天王補心丹(てんおうほしんたん),当帰、地黄、天門冬、麦門冬、酸棗仁、遠志、柏子仁、茯苓、桔梗、丹参、党参
桃核承気湯,とうかくじょうきとう,トウカクジョウキトウ,桃核承気湯(とうかくじょうきとう),桃仁、大黄、桂皮、芒硝、甘草
当帰飲子,とうきいんし,トウキインシ,当帰飲子(とうきいんし),当帰、芍薬、川芎、防風、地黄、荊芥、黄耆、甘草、蒺藜子、何首烏
当帰建中湯,とうきけんちゅうとう,トウキケンチュウトウ,当帰建中湯(とうきけんちゅうとう),当帰、芍薬、桂皮、生姜、大棗、甘草
当帰散,とうきさん,トウキサン,当帰散(とうきさん),当帰、芍薬、川芎、黄芩、白朮
当帰四逆加呉茱萸生姜湯,とうきしぎゃくかごしゅゆしょうきょうとう,トウキシギャクカゴシュユショウキョウトウ,当帰四逆加呉茱萸生姜湯(とうきしぎゃくかごしゅゆしょうきょうとう),当帰、芍薬、桂皮、木通、細辛、甘草、大棗、呉茱萸、生姜
当帰四逆湯,とうきしぎゃくとう,トウキシギャクトウ,当帰四逆湯(とうきしぎゃくとう),当帰、芍薬、桂皮、細辛、木通、甘草、大棗
当帰芍薬散,とうきしゃくやくさん,トウキシャクヤクサン,当帰芍薬散(とうきしゃくやくさん),当帰、芍薬、川芎、白朮、茯苓、沢瀉
当帰湯,とうきとう,トウキトウ,当帰湯(とうきとう),当帰、半夏、桂皮、芍薬、厚朴、人参、黄耆、乾姜、山椒、甘草
当帰貝母苦参丸,とうきばいもくじんがん,トウキバイモクジンガン,当帰貝母苦参丸(とうきばいもくじんがん),当帰、苦参、貝母
独活葛根湯,どっかつかっこんとう,ドッカツカッコントウ,独活葛根湯(どっかつかっこんとう),葛根、桂皮、芍薬、麻黄、生姜、地黄、大棗、甘草、独活
独活湯,どっかつとう,ドッカツトウ,独活湯(どっかつとう),独活、羌活、防風、桂皮、大黄、沢瀉、当帰、桃仁、連翹、防已、黄柏、甘草
二朮湯,にじゅつとう,ニジュツトウ,二朮湯(にじゅつとう),蒼朮、白朮、茯苓、陳皮、半夏、天南星、威霊仙、和羌活、黄芩、香附子、生姜、甘草
二陳湯,にちんとう,ニチントウ,二陳湯(にちんとう),半夏、陳皮、茯苓、生姜、甘草
女神散,にょしんさん,ニョシンサン,女神散(にょしんさん),当帰、川芎、人参、白朮、甘草、香附子、桂皮、檳榔子、木香、丁子、黄芩、黄連、大黄
人参湯,にんじんとう,ニンジントウ,人参湯(にんじんとう),人参、甘草、白朮、乾姜
人参養栄湯,にんじんようえいとう,ニンジンヨウエイトウ,人参養栄湯(にんじんようえいとう),人参、黄耆、白朮、茯苓、甘草、当帰、芍薬、地黄、桂皮、陳皮、遠志、五味子
排膿散,はいのうさん,ハイノウサン,排膿散(はいのうさん),枳実、芍薬、桔梗
排膿散及湯,はいのうさんきゅうとう,ハイノウサンキュウトウ,排膿散(はいのうさんきゅうとう),枳実、芍薬、桔梗、甘草、生姜、大棗
排膿湯,はいのうとう,ハイノウトウ,排膿湯(はいのうとう),甘草、桔梗、生姜、大棗
麦門冬湯,ばくもんどうとう,バクモンドウトウ,麦門冬湯(ばくもんどうとう),麦門冬、半夏、大棗、人参、甘草、粳米
八味地黄丸,はちみじおうがん,ハチミジオウガン,八味地黄丸(はちみじおうがん),地黄、山茱萸、山薬、沢瀉、茯苓、牡丹皮、桂皮、附子
半夏厚朴湯,はんげこうぼくとう,ハンゲコウボクトウ,半夏厚朴湯(はんげこうぼくとう),半夏、厚朴、茯苓、生姜、蘇葉
半夏瀉心湯,はんげしゃしんとう,ハンゲシャシントウ,半夏瀉心湯(はんげしゃしんとう),半夏、黄芩、黄連、乾姜、人参、大棗、甘草
半夏白朮天麻湯,はんげびゃくじゅつてんまとう,ハンゲビャクジュツテンマトウ,半夏白朮天麻湯(はんげびゃくじゅつてんまとう),半夏、白朮、蒼朮、陳皮、茯苓、麦芽、天麻、生姜、神麹、黄耆、人参、沢瀉、黄柏、乾姜
白虎加人参湯,びゃっこかにんじんとう,ビャッコカニンジントウ,白虎加人参湯(びゃっこかにんじんとう),石膏、知母、粳米、甘草、人参
白虎湯,びゃっことう,ビャッコトウ,白虎湯(びゃっことう),石膏、知母、粳米、甘草
不換金正気散,ふかんきんしょうきさん,フカンキンショウキサン,不換金正気散(ふかんきんしょうきさん),白朮、厚朴、陳皮、大棗、生姜、半夏、甘草、藿香
茯苓飲,ぶくりょういん,ブクリョウイン,茯苓飲(ぶくりょういん),茯苓、白朮、人参、生姜、陳皮、枳実
茯苓沢瀉湯,ぶくりょうたくしゃとう,ブクリョウタクシャトウ,茯苓沢瀉湯(ぶくりょうたくしゃとう),茯苓、沢瀉、白朮、桂皮、甘草、生姜
附子理中湯,ぶしりちゅうとう,ブシリチュウトウ,附子理中湯(ぶしりちゅうとう),人参、甘草、白朮、乾姜、附子
分消湯,ぶんしょうとう,ブンショウトウ,分消湯(ぶんしょうとう),蒼朮、白朮、茯苓、陳皮、厚朴、香附子、猪苓、沢瀉、枳実、大腹皮、縮砂、木香、生姜、灯心草
平胃散,へいいさん,ヘイイサン,平胃散(へいいさん),白朮、厚朴、陳皮、大棗、甘草、生姜
防已黄耆湯,ぼういおうぎとう,ボウイオウギトウ,防已黄耆湯(ぼういおうぎとう),防已、黄耆、白朮、甘草、生姜、大棗
防已茯苓湯,ぼういぶくりょうとう,ボウイブクリョウトウ,防已茯苓湯(ぼういぶくりょうとう),防已、黄耆、桂皮、茯苓、甘草
防風通聖散,ぼうふうつうしょうさん,ボウフウツウショウサン,防風通聖散(ぼうふうつうしょうさん),防風、荊芥、麻黄、薄荷、大黄、芒硝、石膏、黄芩、連翹、桔梗、山梔子、滑石、当帰、芍薬、川芎、白朮、生姜、甘草
補気建中湯,ほきけんちゅうとう,ホキケンチュウトウ,補気建中湯(ほきけんちゅうとう),白朮、茯苓、陳皮、人参、黄芩、厚朴、沢瀉、麦門冬
補中益気湯,ほちゅうえっきとう,ホチュウエッキトウ,補中益気湯(ほちゅうえっきとう),人参、白朮、黄耆、当帰、陳皮、大棗、柴胡、甘草、生姜、升麻
補陽還五湯,ほようかんごとう,ホヨウカンゴトウ,補陽還五湯(ほようかんごとう),当帰、芍薬、川芎、桃仁、紅花、黄耆、地竜
麻黄湯,まおうとう,マオウトウ,麻黄湯(まおうとう),麻黄、桂皮、杏仁、甘草
麻黄附子細辛湯,まおうぶしさいしんとう,マオウブシサイシントウ,麻黄附子細辛湯(まおうぶしさいしんとう),麻黄、附子、細辛
麻杏甘石湯,まきょうかんせきとう,マキョウカンセキトウ,麻杏甘石湯(まきょうかんせきとう),麻黄、杏仁、甘草、石膏
麻杏薏甘湯,まきょうよくかんとう,マキョウヨクカントウ,麻杏薏甘湯(まきょうよくかんとう),麻黄、杏仁、薏苡仁、甘草
麻子仁丸,ましにんがん,マシニンガン,麻子仁丸(ましにんがん),麻子仁、大黄、枳実、厚朴、杏仁、芍薬
木防已湯,もくぼういとう,モクボウイトウ,木防已湯(もくぼういとう),石膏、防已、桂皮、人参
薏苡仁湯,よくいにんとう,ヨクイニントウ,薏苡仁湯(よくいにんとう),薏苡仁、麻黄、白朮、桂皮、当帰、芍薬、甘草
抑肝散,よくかんさん,ヨクカンサン,抑肝散(よくかんさん),当帰、川芎、茯苓、白朮、柴胡、甘草、釣藤鈎
抑肝散加陳皮半夏,よくかんさんかちんぴはんげ,ヨクカンサンカチンピハンゲ,抑肝散加陳皮半夏(よくかんさんかちんぴはんげ),当帰、川芎、茯苓、白朮、柴胡、甘草、釣藤鈎、陳皮、半夏
六君子湯,りっくんしとう,リックンシトウ,六君子湯(りっくんしとう),人参、白朮、茯苓、半夏、陳皮、甘草、生姜、大棗
立効散,りっこうさん,リッコウサン,立効散(りっこうさん),細辛、升麻、甘草、防風、竜胆
竜胆瀉肝湯,りゅうたんしゃかんとう,リュウタンシャカントウ,竜胆瀉肝湯(りゅうたんしゃかんとう),竜胆、黄芩、山梔子、沢瀉、木通、車前子、当帰、地黄、甘草
苓甘姜味辛夏仁湯,りょうかんきょうみしんげにんとう,リョウカンキョウミシンゲニントウ,苓甘姜味辛夏仁湯(りょうかんきょうみしんげにんとう),半夏、杏仁、五味子、茯苓、細辛、乾姜、甘草
苓姜朮甘湯,りょうきょうじゅつかんとう,リョウキョウジュツカントウ,苓姜朮甘湯(りょうきょうじゅつかんとう),茯苓、乾姜、白朮、甘草
苓桂甘棗湯,りょうけいかんそうとう,リョウケイカンソウトウ,苓桂甘棗湯(りょうけいかんそうとう),茯苓、桂皮、大棗、甘草
苓桂朮甘湯,りょうけいじゅつかんとう,リョウケイジュツカントウ,苓桂朮甘湯(りょうけいじゅつかんとう),茯苓、桂皮、白朮、甘草
麗沢通気湯加辛夷,れいたくつうきとうかしんい,レイタクツウキトウカシンイ,麗沢通気湯加辛夷(れいたくつうきとうかしんい),升麻、葛根、山椒、独活、防風、白芷、羌活、辛夷、麻黄、蒼朮、生姜、黄耆、大棗、甘草
六味地黄丸,ろくみじおうがん,ロクミジオウガン,六味地黄丸(ろくみじおうがん),地黄、山茱萸、山薬、沢瀉、茯苓、牡丹皮
